"ID_UO","CO_UO","NO_UO","ID_ORGAO_UO_SIAFI","ID_ORGAO_SUPE_UO_SIAFI"
74102,"74102",RECURSOS SOB SUPERVISAO DO MIN. DA FAZENDA,25000,25000
74103,"74103",RECURSOS SOB SUPERVISAO DO MEC,26000,26000
74104,"74104",REC. SOB SUP. MINIST. AGRICULTURA E PECUARIA,22000,22000
74119,"74119",RECURSOS SOB SUPERVISAO DO MDA,49000,49000
74120,"74120",RECURSOS SOB SUPERVISAO DO MEMPE,69000,69000
74201,"74201",RECURSOS SOB SUPERV. DA SUSEP-MF,25208,25000
74202,"74202",RECURSOS SOB SUPERVISAO DA ANS,36213,36000
74203,"74203",REC. SOB SUPERVISAO DO INCRA-MDA,22201,49000
74204,"74204",REC.S/SUP. CAIXA CONST.CASAS P/PESSOAL DA MB,31280,52131
74205,"74205",REC.SOB SUP.CAIXA DE FIN.IMOB.DA AERONAUTICA,52211,52111
74901,"74901",RECURSOS SOB SUPERVISAO DO FUNCAFE/MAPA,22905,22000
74902,"74902",RECURSOS SOB SUPERVISAO DO FIES,26298,26000
74903,"74903",RECURSOS SOB SUPERVISAO DO FND/MDIC,20924,46000
74904,"74904",REC.SOB SUP./FUNDO DA MAR.MERCANTE/FMM-PORTOS,68000,68000
74905,"74905",RECURSOS SOB SUPERVISAO DO FUNTTEL,41903,41000
74906,"74906",REC.S/SUP.FUNDO/TERRAS REF.AG.-BANCO DA TERRA,49001,49000
74907,"74907",RECURSOS SOB SUPERV.DO MIN.DA INTEG.NACIONAL,53000,53000
74908,"74908",RECURSOS SOB SUPERVISAO DO FUNGETUR/MTUR,54901,54000
74909,"74909",REC.SOB SUPERV.DO FUNDO NAC.DE DESENV.REG.-MF,25000,25000
74910,"74910",REC.S/SUP.DO FUNDO NAC.DES.CIENT.E TEC.-FNDCT,24901,24000
74911,"74911",REC.S/SUP.DO FUNDO NAC.HAB.DE INT.SOC.-FNHIS,56902,56000
74912,"74912",RECURSOS SOB SUPERV. DO FUNDO NAC. DE CULTURA,34902,42000
74913,"74913",RECURSOS SOB SUPERVISAO DO FNO-MDR,53901,53000
74914,"74914",RECURSOS SOB SUPERVISAO DO FCO-MDR,53902,53000
74915,"74915",RECURSOS SOB SUPERVISAO DO FNE-MDR,53903,53000
74916,"74916",REC.S/SUP.DO FUNDO NAC. S/MUDANCAS DO CLIMA,44902,44000
74917,"74917",RECURSOS SOB SUPERVISAO DO FDA-MDR,74917,53202
74918,"74918",RECURSOS SOB SUPERVISAO DO FDNE-MDR,74918,53203
74919,"74919",FUNDO DE DESENV. DO CENTRO-OESTE-FDCO-MDR,74919,53207
74920,"74920",REC SOB SUPERV FUNDO UNIV SERV TELECOM FUST,41232,41000
74921,"74921",RECURSOS SOB SUPERVISAO DO FIIS/PR,20101,20000
75101,"75101",REC.SOB SUPERV. DO ME - DIVIDA PUB FED,25000,25000
77777,"77777",CADASTRO DE OBRIGACOES,25000,25000
79904,"79904",SEM EFEITO - CODIGO PODE SER REAPROVEITADO,25000,25000
80192,"80192",ENTIDADES SUPERVISIONADAS,-9,-9
80202,"80202",SUPERINTENDENCIA DO DESENVOLVIMENTO DA REGIAO SUL,-9,-9
80203,"80203",DEPARTAMENTO NACIONAL DE OBRAS DE SANEAMENTO,-9,-9
80204,"80204",INSTITUTO DO ACUCAR E DO ALCOOL,-9,-9
80209,"80209",EMPRESA BRASILEIRA DE TRANSPORTES URBANOS,-9,-9
81101,"81101",MINISTERIO DOS DIREITOS HUMANOS - MDH,81000,81000
81201,"81201",FUNDACAO NACIONAL DO INDIO - FUNAI,30202,84000
81901,"81901",FUNDO NAC.PARA A CRIANCA E O ADOLESCENTE-FNCA,30913,81000
81902,"81902",FUNDO NACIONAL DO IDOSO - FNI,30914,81000
82101,"82101",MINISTERIO DA SEGURANCA PUBLICA,30000,30000
82102,"82102",DEPARTAMENTO DE POLICIA FEDERAL,30000,30000
82103,"82103",DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,30000,30000
82901,"82901",FUNDO PENITENCIARIO NACIONAL - FUNPEN,30000,30000
82902,"82902",FUNDO NACIONAL DE SEGURANCA PUBLICA - FNSP,30000,30000
83201,"83201",BANCO CENTRAL DO BRASIL,25201,25201
84101,"84101",MINISTERIO DOS POVOS INDIGENAS - ADM DIRETA,84000,84000
84201,"84201",FUNDACAO NACIONAL DOS POVOS INDIGENAS,30202,84000
90000,"90000",RESERVA DE CONTINGENCIA,90000,25000
91000,"91000",ENTIDADES QUE UTILIZAM CONTA UNICA - TCT,91000,91000
91001,"91001",EMP.BRASIL.DE CORREIOS E TELEG./ECT-CTA.UNICA,49280,24000
91002,"91002",REDE FERROVIARIA FEDERAL S/A - CONTA UNICA,38299,39000
91003,"91003",GOVERNO DO DISTRITO FEDERAL - DAR/CONTA UNICA,91001,91001
91004,"91004",PREFEITURA DE SAO LUIS ± DAR/CONTA UNICA,91002,91002
91005,"91005",AUTORIDADE PUBLICA OLIMPICA - APO/FEDERAL,91214,51000
91006,"91006",AUTORIDADE PUBLICA OLIMPICA - APO/ESTADUAL,91214,51000
91007,"91007",AUTORIDADE PUBLICA OLIMPICA - APO/MUNICIPAL,91214,51000
92001,"92001",PREFEITURA MUNICIPAL DE GOIANESIA,92001,92001
92002,"92002",CAMARA MUNICIPAL DE GOIANESIA,92001,92001
92003,"92003",FUNDO DE PREVIDENCIA SOCIAL-MUNIC.GOIANESIA,92001,92001
92101,"92101",CAMARA MUNICIPAL DE VEREADORES - GOIANESIA,92001,92001
92301,"92301",GABINETE DO PREFEITO DE GOIANESIA,92001,92001
92302,"92302",PROCURADORIA JURIDICA - PREFEITURA GOIANESIA,92001,92001
92303,"92303",ASSESSORIA DE PLANEJAMENTO E COORDENACAO,92001,92001
92304,"92304",DIRETORIA DE COMUNICACAO - PREF.GOIANESIA,92001,92001
92305,"92305",SECRETARIA DE ADMINISTRACAO E FINANCAS,92001,92001
92306,"92306","SECRETARIA DE EDUCACAO, CULTURA E ESPORTE",92001,92001
92307,"92307",SECRETARIA DE PROMOCAO SOCIAL,92001,92001
92308,"92308",SECRETARIA DE INFRA-ESTRUTURA E MEIO AMBIENTE,92001,92001
92309,"92309",SECRETARIA DE SAUDE - PREFEITURA GOIANESIA,92001,92001
92310,"92310",SECRETARIA DE DESENV. CIENCIA E TECNOLOGIA,92001,92001
92311,"92311",GABINETE DO CONTROLE INTERNO,92001,92001
92330,"92330",MUNICIPIO DE GOIANESIA ± FUNPREVS,92001,92001
92340,"92340",MUNICIPIO DE GOIANESIA ± FUNDO MUN. DA SAUDE,92001,92001
92350,"92350",MUNICIPIO DE GOIANESIA ± FUNDEF,92001,92001
92999,"92999",RESERVA DE CONTINGENCIA,92001,92001
93102,"93102",REC.SOB SUPERV.DO FUNDO REG.GERAL PREV.SOCIAL,37904,37202
93103,"93103",REC.SOB SUPERV. DO FUNDO NAC.DE ASSIST.SOCIAL,55001,55000
93104,"93104",REC. SOB SUPERV. SEC.TES.NAC. MIN. ECONOMIA,25000,25000
93105,"93105",RECURSO SOB SUPERVISAO MINISTERIO ECONOMIA,25000,25000
93106,"93106",REC. SOB SUPERV. DO MINISTERIO DA CIDADANIA,55000,55000
93107,"93107",RECURSOS SOB SUPERV.DA CAMARA DOS DEPUTADOS,1000,1000
93108,"93108",RECURSOS SOB SUPERVISAO DO SENADO FEDERAL,2000,2000
93109,"93109",REC. SOB. SUPERV. TRIBUNAL DE CONTAS DA UNIAO,3000,3000
93110,"93110",REC SOB SUPERVISAO DO SUPREMO TRIBUNAL FEDERA,10000,10000
93111,"93111",REC. SOB. SUP. SUPERIOR TRIBUNAL DE JUSTICA,11000,11000
93112,"93112",REC. SOB. SUP. JUSTICA FED. DE PRIMEIRO GRAU,12000,12000
93113,"93113",REC. SOB. SUP. TR. REG. FED. DA 1A. REGIAO,12000,12000
93114,"93114",REC. SOB. SUP. TR. REG. FED. DA 2A. REGIAO,12000,12000
93115,"93115",REC. SOB. SUP. TR. REG. FED. DA 3A. REGIAO,12000,12000
93116,"93116",REC. SOB. SUP. TR. REG. FED. DA 4A. REGIAO,12000,12000
93117,"93117",REC. SOB. SUP. TR. REG. FED. DA 5A. REGIAO,12000,12000
93118,"93118",REC. SOB. SUPERV. JUSTICA MILITAR DA UNIAO,13000,13000
93119,"93119",REC. SOB. SUPERV. TRIBUNAL SUPERIOR ELEITORAL,14000,14000
93120,"93120",REC. SOB. SUP. TR. REGIONAL ELEITORAL DO ACRE,14000,14000
93121,"93121",REC. SOB. SUP. TR. REG. ELEIT. DE ALAGOAS,14000,14000
93122,"93122",REC. SOB. SUP. TR. REG. ELEIT. DO AMAZONAS,14000,14000
93123,"93123",REC. SOB. SUP. TR. REG. ELEIT. DA BAHIA,14000,14000
93124,"93124",REC. SOB. SUP. TR. REG. ELEIT. DO CEARA,14000,14000
93125,"93125",REC. SOB. SUP. TRE DF,14000,14000
93126,"93126",REC. SOB. SUP. TRE ES,14000,14000
93127,"93127",REC. SOB. SUP. TR. REG. ELEIT. DE GOIAS,14000,14000
93128,"93128",REC. SOB. SUP. TR. REG. ELEIT. DO MARANHAO,14000,14000
93129,"93129",REC. SOB. SUP. TR. REG. ELEIT. DE MATO GROSSO,14000,14000
93130,"93130",REC. SOB. SUP. TRE MS,14000,14000
93131,"93131",REC. SOB. SUP. TRE MG,14000,14000
93132,"93132",REC. SOB. SUP. TR. REGIONAL ELEITORAL DO PARA,14000,14000
93133,"93133",REC. SOB. SUP. TR. REG. ELEIT. DA PARAIBA,14000,14000
93134,"93134",REC. SOB. SUP. TR. REG. ELEIT. DO PARANA,14000,14000
93135,"93135",REC. SOB. SUP. TR. REG. ELEIT. DE PERNAMBUCO,14000,14000
93136,"93136",REC. SOB. SUP. TR. REG. ELEIT. DO PIAUI,14000,14000
93137,"93137",REC. SOB. SUP. TRE RJ,14000,14000
93138,"93138",REC. SOB. SUP. TRE RN,14000,14000
93139,"93139",REC. SOB. SUP. TRE RS,14000,14000
93140,"93140",REC. SOB. SUP. TR. REG. ELEIT. DE RONDONIA,14000,14000
93141,"93141",REC. SOB. SUP. TRE SC,14000,14000
93142,"93142",REC. SOB. SUP. TR. REG. ELEIT. DE SAO PAULO,14000,14000
93143,"93143",REC. SOB. SUP. TR. REG. ELEIT. DE SERGIPE,14000,14000
93144,"93144",REC. SOB. SUP. TR. REG. ELEIT. DE TOCANTINS,14000,14000
93145,"93145",REC. SOB. SUP. TR. REG. ELEIT. DE RORAIMA,14000,14000
93146,"93146",REC. SOB. SUP. TR. REG. ELEIT. DO AMAPA,14000,14000
93147,"93147",REC. SOB. SUP. TRIBUNAL SUPERIOR DO TRABALHO,15000,15000
93148,"93148",REC. SOB. SUP. TRT 1A. REG. - RJ,15000,15000
93149,"93149",REC. SOB. SUP. TRT 2A. REG. - SP,15000,15000
93150,"93150",REC. SOB. SUP. TRT 3A. REG. - MG,15000,15000
93151,"93151",REC. SOB. SUP. TRT 4A. REG. - RS,15000,15000
93152,"93152",REC. SOB. SUP. TRT 5A. REG. - BA,15000,15000
93153,"93153",REC. SOB. SUP. TRT 6A. REG. - PE,15000,15000
93154,"93154",REC. SOB. SUP. TRT 7A. REG. - CE,15000,15000
93155,"93155",REC. SOB. SUP. TRT 8A. REG. - PA/AP,15000,15000
93156,"93156",REC. SOB. SUP. TRT 9A. REG. - PR,15000,15000
93157,"93157",REC. SOB. SUP. TRT 10A. REG. - DF/TO,15000,15000
93158,"93158",REC. SOB. SUP. TRT 11A. REG. - AM/RR,15000,15000
93159,"93159",REC. SOB. SUP. TRT 12A. REG. - SC,15000,15000
93160,"93160",REC. SOB. SUP. TRT 13A. REG. - PB,15000,15000
93161,"93161",REC. SOB. SUP. TRT 14A. REG. - RO/AC,15000,15000
93162,"93162",REC. SOB. SUP. TRT 15A. REG. - CAMPINAS/SP,15000,15000
93163,"93163",REC. SOB. SUP. TRT 16A. REG. - MA,15000,15000
93164,"93164",REC. SOB. SUP. TRT 17A. REG. - ES,15000,15000
93165,"93165",REC. SOB. SUP. TRT 18A. REG. - GO,15000,15000
93166,"93166",REC. SOB. SUP. TRT 19A. REG. - AL,15000,15000
93167,"93167",REC. SOB. SUP. TRT 20A. REG. - SE,15000,15000
93168,"93168",REC. SOB. SUP. TRT 21A. REG. - RN,15000,15000
93169,"93169",REC. SOB. SUP. TRT 22A. REG. - PI,15000,15000
93170,"93170",REC. SOB. SUP. TRT 23A. REG. - MT,15000,15000
93171,"93171",REC. SOB. SUP. TRT 24A. REG. - MS,15000,15000
93173,"93173",REC. SOB. SUP. TRIBUNAL DE JUSTICA DF,16000,16000
93175,"93175",REC. SOB. SUPERV. PRESIDENCIA DA REPUBLICA,20101,20000
93176,"93176",REC. SOB. SUPERV. AG. BRAS. INTELIG. - ABIN,20101,20000
93177,"93177",REC. SOB SUP. INST. NAC. TECNOL. INFORM - ITI,24208,46000
93178,"93178",REC. SOB SUP EMP. BRASIL COMUNIC. S.A. - EBC,20415,20101
93179,"93179",REC. SOB. SUPERV. FUNDO DE IMPRENSA NACIONAL,20116,20101
93180,"93180",RECURSOS SOB SUPERVISAO DO MAPA - ADM. DIRETA,22000,22000
93181,"93181",REC. SOB. SUP. SERVICO FLORESTAL BRAS. - SFB,44208,44000
93182,"93182",RECURSOS SOB SUPERVISAO DO INCRA,22201,49000
93183,"93183",RECURSOS SOB SUPERVISAO DA EMBRAPA,22202,22000
93184,"93184",REC. SOB. SUP. CIA NAC. ABASTECIMENTO - CONAB,22211,49000
93185,"93185",RECURSOS SOB SUPERV. DO MCTIC - ADM. DIRETA,24000,24000
93186,"93186",RECURSOS SOB SUPERVISAO DO CNPQ,20501,24000
93187,"93187",REC. SOB SUP. COM. NAC. ENERG. NUCLEAR - CNEN,20301,24000
93188,"93188",REC. SOB. SUPERV. AGENCIA ESPACIAL BRASILEIRA,20402,24000
93189,"93189",RECURSOS SOB SUPERVISAO DO CEITEC S.A.,24209,24000
93190,"93190",REC. SOB. SUPERV. AG. NAC. TELEC. - ANATEL,41231,41000
93191,"93191",REC. SOB SUP. SECRET. ESP RECEITA FED. BRASIL,25000,25000
93192,"93192",REC. SOB SUP. PROCURARIA-GERAL FAZENDA NAC.,25000,25000
93193,"93193",REC. SOB. SUPERV. BANCO CENTRAL DO BRASIL,25201,25201
93194,"93194",REC. SOB. SUP. COMIS. VALORES MOBIL. - CVM,25203,25000
93195,"93195",REC. SOB SUP. SUPERINT. NAC. PREV. COMPLEM.,33206,33000
93196,"93196",REC. SOB. SUP. SUPERINT. SEGUROS PRIVADOS,25208,25000
93197,"93197",RECURSOS SOB SUPERVISAO DO INMETRO,30203,28000
93198,"93198",REC. SOB SUP. INST. NAC. PROP. INDUST. - INPI,30204,28000
93199,"93199",RECURSOS SOB SUPERVISAO DA SUFRAMA,20603,28000
93200,"93200",RECURSOS SOB SUPERVISAO DA FUNDACENTRO,37201,40000
93201,"93201",REC. SOB SUP. INST. PESQUISA ECONOMICA APLICA,61201,47000
93202,"93202",RECURSOS SOB SUPERVISAO DO IBGE,25205,47000
93203,"93203",REC. SOB. SUP. FUND. ESCOLA NAC. ADM. PUBLICA,20202,46000
93204,"93204",REC. SOB. SUPERV. INST. NAC. SEGURO SOCIAL,37202,33000
93205,"93205",REC. SOB. SUP. MINIST. EDUC. - ADM. DIRETA,26000,26000
93206,"93206",REC. SOB. SUP. INST. NAC. EDUCACAO DE SURDOS,26000,26000
93207,"93207",REC. SOB. SUPERV. INSTITUTO BENJAMIN CONSTANT,26000,26000
93208,"93208",RECURSOS SOB SUPERVISAO DO COLEGIO PEDRO II,26201,26000
93209,"93209",RECURSOS SOB SUPERVISAO DA FUNDACAO UNIVASF,26230,26000
93210,"93210",REC. SOB. SUPERV. UNIV. FED.  ALAGOAS,26231,26000
93211,"93211",REC. SOB. SUPERV. UNIV. FED.  BAHIA,26232,26000
93212,"93212",REC. SOB. SUPERV. UNIV. FED.  CEARA,26233,26000
93213,"93213",REC. SOB. SUPERV. UNIV. FED.  ESPIRITO SANTO,26234,26000
93214,"93214",REC. SOB. SUPERV. UNIV. FED.  GOIAS,26235,26000
93215,"93215",REC. SOB. SUPERV. UNIV. FED.  FLUMINENSE,26236,26000
93216,"93216",REC. SOB. SUPERV. UNIV. FED.  JUIZ DE FORA,26237,26000
93217,"93217",REC. SOB. SUPERV. UNIV. FED.  MINAS GERAIS,26238,26000
93218,"93218",REC. SOB. SUPERV. UNIV. FED.  PARA,26239,26000
93219,"93219",REC. SOB. SUPERV. UNIV. FED.  PARAIBA,26240,26000
93220,"93220",REC. SOB. SUPERV. UNIV. FED.  PARANA,26241,26000
93221,"93221",REC. SOB. SUPERV. UNIV. FED.  PERNAMBUCO,26242,26000
93222,"93222",RECURSOS SOB SUPERVISAO DA UFRN,26243,26000
93223,"93223",REC. SOB. SUP. UNIV. FED.  RIO GRANDE DO SUL,26244,26000
93224,"93224",REC. SOB. SUPERV. UNIV. FED.  RIO DE JANEIRO,26245,26000
93225,"93225",REC. SOB. SUPERV. UNIV. FED.  SANTA CATARINA,26246,26000
93226,"93226",REC. SOB. SUPERV. UNIV. FED.  SANTA MARIA,26247,26000
93227,"93227",REC. SOB. SUP. UNIV. FED. RUR. PE - UFRPE,26248,26000
93228,"93228",REC. SOB. SUP. UNIV. FED. RUR. RJ - UFRRJ,26249,26000
93229,"93229",REC. SOB. SUPERV. FUND. UNIV. FED. RORAIMA,26250,26000
93230,"93230",REC. SOB. SUPERV. FUND. UNIV. FED. TOCANTINS,26251,26000
93231,"93231",REC. SOB. SUPERV. UNIV. FED.  CAMPINA GRANDE,26252,26000
93232,"93232",REC. SOB. SUP. UNIV. FED.  RURAL DA AMAZONIA,26253,26000
93233,"93233",REC. SOB. SUP. UNIV. FED.  TRIANGULO MINEIRO,26254,26000
93234,"93234",RECURSOS SOB SUPERVISAO DA UFVJM,26255,26000
93235,"93235",REC. SOB. SUP. CEFET CELSO SUCKOW DA FONSECA,26256,26000
93236,"93236",REC. SOB. SUP. CT. FED. EDUC. TECNOL. MG,26257,26000
93237,"93237",REC. SOB. SUP. UNIV. TECNOL. FED. PR - UTFPR,26258,26000
93238,"93238",REC. SOB. SUPERV. UNIV. FED.  ALFENAS,26260,26000
93239,"93239",REC. SOB. SUPERV. UNIV. FED.  ITAJUBA,26261,26000
93240,"93240",REC. SOB. SUPERV. UNIV. FED.  SAO PAULO,26262,26000
93241,"93241",REC. SOB. SUPERV. UNIV. FED.  LAVRAS,26263,26000
93242,"93242",RECURSOS SOB SUPERVISAO DA UFERSA,26264,26000
93243,"93243",REC. SOB. SUPERV. FUND. UNIV. FED. PAMPA,26266,26000
93244,"93244",RECURSOS SOB SUPERVISAO DA UNILA,26267,26000
93245,"93245",REC. SOB. SUPERV. FUND. UNIV. FED. RONDONIA,26268,26000
93246,"93246",REC. SOB. SUPERV. FUND. UNIV. RIO DE JANEIRO,26269,26000
93247,"93247",REC. SOB. SUPERV. FUND. UNIV. AMAZONAS,26270,26000
93248,"93248",REC. SOB. SUPERV. FUND. UNIV. BRASILIA,26271,26000
93249,"93249",REC. SOB. SUPERV. FUND. UNIV. FED. MARANHAO,26272,26000
93250,"93250",REC. SOB. SUPERV. FUND. UNIV. FED. RIO GRANDE,26273,26000
93251,"93251",REC. SOB. SUPERV. UNIV. FED.  UBERLANDIA,26274,26000
93252,"93252",REC. SOB. SUPERV. FUND. UNIV. FED. ACRE,26275,26000
93253,"93253",REC. SOB. SUP. FUND. UNIV. FED. MATO GROSSO,26276,26000
93254,"93254",REC. SOB. SUPERV. FUND. UNIV. FED. OURO PRETO,26277,26000
93255,"93255",REC. SOB. SUPERV. FUND. UNIV. FED. PELOTAS,26278,26000
93256,"93256",REC. SOB. SUPERV. FUND. UNIV. FED. PIAUI,26279,26000
93257,"93257",REC. SOB. SUPERV. FUND. UNIV. FED. SAO CARLOS,26280,26000
93258,"93258",REC. SOB. SUPERV. FUND. UNIV. FED. SERGIPE,26281,26000
93259,"93259",REC. SOB. SUPERV. FUND. UNIV. FED. VICOSA,26282,26000
93260,"93260",RECURSOS SOB SUPERVISAO DA FUNDACAO UFMS,26283,26000
93261,"93261",RECURSOS SOB SUPERVISAO DA FUNDACAO UFCSPA,26284,26000
93262,"93262",RECURSOS SOB SUPERVISAO DA FUNDACAO UFSJ,26285,26000
93263,"93263",REC. SOB. SUPERV. FUND. UNIV. FED. AMAPA,26286,26000
93264,"93264",RECURSOS SOB SUPERVISAO DO INEP,26290,26000
93265,"93265",REC. SOB SUP. FUND. COORD. AP. PES. NIV. SUP.,26291,26000
93266,"93266",REC. SOB. SUPERV. FUNDACAO JOAQUIM NABUCO,26292,26000
93267,"93267",REC. SOB. SUP. HOSP. CLINICAS DE PORTO ALEGRE,26294,26000
93268,"93268",REC. SOB. SUP. FUN. NAC. DESENV. EDUC.,26298,26000
93269,"93269",REC. SOB SUP. FUND. UN. FED. GRANDE DOURADOS,26350,26000
93270,"93270",REC. SOB. SUP. UNIV. FED.  RECONCAVO DA BAHIA,26351,26000
93271,"93271",REC. SOB. SUPERV. FUND. UNIV. FED. ABC,26352,26000
93272,"93272",REC. SOB SUP. HOSP.UNIV.PROF. ALBERTO ANTUNES,26231,26000
93273,"93273",REC. SOB. SUP. COMPLEXO HOSP. E SAUDE UFBA,26232,26000
93274,"93274",REC. SOB. SUP. HOSP. UNIVERS. WALTER CANTIDIO,26233,26000
93275,"93275",REC. SOB SUP. MATERN-ESC. ASSIS CHATEAUBRIAND,26233,26000
93276,"93276",REC. SOB SUP. HOSP. UNIV. CASSIANO ANT.MORAIS,26234,26000
93277,"93277",REC. SOB. SUP. HOSP. CLINICAS UFGO,26235,26000
93278,"93278",REC. SOB. SUP. HOSP. UNIVERS. ANTONIO PEDRO,26236,26000
93279,"93279",REC. SOB. SUP. HOSP. UNIV. UFJF,26237,26000
93280,"93280",REC. SOB. SUP. HOSP. CLINICAS UFMG,26238,26000
93281,"93281",REC. SOB SUP. HOSP. UNIV. JOAO BARROS BARRETO,26239,26000
93282,"93282",REC. SOB SUP. HOSP. UNIV. BETTINA FERRO SOUZA,26239,26000
93283,"93283",REC. SOB. SUP. HOSP. UNIVERS. LAURO WANDERLEY,26240,26000
93284,"93284",REC. SOB. SUP. HOSP. CLINICAS UFPR,26241,26000
93285,"93285",REC. SOB. SUP. HOSP. CLINICAS UFPE,26242,26000
93286,"93286",REC. SOB. SUP. COMPLEXO HOSP. E SAUDE UFRN,26243,26000
93287,"93287",REC. SOB. SUP. COMPLEXO HOSP. E SAUDE UFRJ,26245,26000
93288,"93288",REC. SOB. SUP. HOSP. UNIV. UFDG,26350,26000
93289,"93289",REC. SOB SUP. H.U. PROF. POLYDORO E.S. THIAGO,26246,26000
93290,"93290",REC. SOB. SUPERV. HOSP. UNIVERS. SANTA MARIA,26247,26000
93291,"93291",REC. SOB. SUP. HOSP. UNIV. ALCIDES CARNEIRO,26252,26000
93292,"93292",REC. SOB. SUP. HOSP. CLINICAS UFTM,26254,26000
93293,"93293",REC. SOB SUP. HOSP. UNIV. GAFFREE E GUINLE,26269,26000
93294,"93294",REC. SOB. SUP. HOSP. UNIVERS. GETULIO VARGAS,26270,26000
93295,"93295",REC. SOB. SUPERV. HOSP. UNIVERS. BRASILIA,26271,26000
93296,"93296",REC. SOB. SUP. HOSP. UNIV. FUND. UFMA,26272,26000
93297,"93297",REC. SOB SUP. H.U. DR. MIGUEL RIET CORREA JR.,26273,26000
93298,"93298",REC. SOB. SUP. HOSP. CLINICAS UFU,26274,26000
93299,"93299",REC. SOB. SUPERV. HOSPITAL JULIO MULLER,26276,26000
93300,"93300",REC. SOB. SUP. HOSP. CLINICAS FUND. UFPEL,26278,26000
93301,"93301",REC. SOB. SUP. HOSP. UNIV. FUND. UFPI,26279,26000
93302,"93302",REC. SOB. SUP. HOSP. UNIV. FUND. UFSE,26281,26000
93303,"93303",REC. SOB. SUP. HOSP. UNIV. MARIA PEDROSSIAN,26283,26000
93304,"93304",REC. SOB. SUPERV. INST. FED. ALAGOAS,26402,26000
93305,"93305",REC. SOB. SUPERV. INST. FED. AMAZONAS,26403,26000
93306,"93306",REC. SOB. SUPERV. INSTITUTO FEDERAL BAIANO,26404,26000
93307,"93307",REC. SOB. SUPERV. INSTITUTO FEDERAL DO CEARA,26405,26000
93308,"93308",REC. SOB. SUPERV. INST. FED. ESPIRITO SANTO,26406,26000
93309,"93309",REC. SOB. SUPERV. INSTITUTO FEDERAL GOIANO,26407,26000
93310,"93310",REC. SOB. SUPERV. INST. FED. MARANHAO,26408,26000
93311,"93311",REC. SOB. SUPERV. INST. FED. MINAS GERAIS,26409,26000
93312,"93312",REC. SOB. SUP. INST. FED. NORTE MG,26410,26000
93313,"93313",REC. SOB. SUP. INST. FED. SUDESTE MG,26411,26000
93314,"93314",REC. SOB. SUP. INST. FED. SUL DE MINAS GERAIS,26412,26000
93315,"93315",REC. SOB. SUP. INST. FED. TRIANGULO MINEIRO,26413,26000
93316,"93316",REC. SOB. SUPERV. INST. FED. MATO GROSSO,26414,26000
93317,"93317",REC. SOB. SUP. INST. FED. MATO GROSSO DO SUL,26415,26000
93318,"93318",REC. SOB. SUPERV. INSTITUTO FEDERAL DO PARA,26416,26000
93319,"93319",REC. SOB. SUPERV. INST. FED. PARAIBA,26417,26000
93320,"93320",REC. SOB. SUPERV. INST. FED. PERNAMBUCO,26418,26000
93321,"93321",REC. SOB. SUP. INST. FED. RIO GRANDE DO SUL,26419,26000
93322,"93322",REC. SOB. SUPERV. INST. FED. FARROUPILHA,26420,26000
93323,"93323",REC. SOB. SUPERV. INST. FED. RONDONIA,26421,26000
93324,"93324",REC. SOB. SUPERV. INST. FED. CATARINENSE,26422,26000
93325,"93325",REC. SOB. SUPERV. INST. FED. SERGIPE,26423,26000
93326,"93326",REC. SOB. SUPERV. INST. FED. TOCANTINS,26424,26000
93327,"93327",REC. SOB. SUPERV. INSTITUTO FEDERAL DO ACRE,26425,26000
93328,"93328",REC. SOB. SUPERV. INSTITUTO FEDERAL DO AMAPA,26426,26000
93329,"93329",REC. SOB. SUPERV. INSTITUTO FEDERAL DA BAHIA,26427,26000
93330,"93330",REC. SOB. SUPERV. INST. FED. BRASILIA,26428,26000
93331,"93331",REC. SOB. SUPERV. INSTITUTO FEDERAL DE GOIAS,26429,26000
93332,"93332",REC. SOB. SUP. INST. FED. SERTAO PERNAMBUCANO,26430,26000
93333,"93333",REC. SOB. SUPERV. INSTITUTO FEDERAL DO PIAUI,26431,26000
93334,"93334",REC. SOB. SUPERV. INSTITUTO FEDERAL DO PARANA,26432,26000
93335,"93335",REC. SOB. SUPERV. INST. FED. RIO DE JANEIRO,26433,26000
93336,"93336",REC. SOB. SUPERV. INST. FED. FLUMINENSE,26434,26000
93337,"93337",REC. SOB. SUP. INST. FED. RIO GRANDE DO NORTE,26435,26000
93338,"93338",REC. SOB. SUP. INST. FED. SUL-RIO-GRANDENSE,26436,26000
93339,"93339",REC. SOB. SUPERV. INST. FED. RORAIMA,26437,26000
93340,"93340",REC. SOB. SUPERV. INST. FED. SANTA CATARINA,26438,26000
93341,"93341",REC. SOB. SUPERV. INST. FED. SAO PAULO,26439,26000
93342,"93342",REC. SOB. SUPERV. UNIV. FED.  FRONTEIRA SUL,26440,26000
93343,"93343",REC. SOB. SUPERV. UNIV. FED.  OESTE DO PARA,26441,26000
93344,"93344",RECURSOS SOB SUPERVISAO DA UNILAB,26442,26000
93345,"93345",REC. SOB. SUP. EMP. BRAS. SERVICOS HOSP.,26443,26000
93346,"93346",REC. SOB SUP. MATERN. VICTOR FERREIRA AMARAL,26241,26000
93347,"93347",REC. SOB. SUPERV. HOSP. UNIVERS. UNIFESP,26262,26000
